url_id,total_meters,floor,floors_count,district,price
301252113,35.2,8,12,Кунцево,13900000
298431842,30.0,1,5,Донской,6500000
296922118,44.0,13,15,Нагатинский затон,25490000
300593992,36.0,4,12,Царицыно,11950000
301023405,37.0,7,9,Кузьминки,12000000
301036854,36.0,3,23,Лефортово,16790000
300993993,30.0,1,9,Ивановское,7950000
301144101,37.3,2,16,Строгино,13499900
299854482,30.0,9,52,Хорошево-Мневники,17200000
301086170,28.1,2,5,Нижегородский,8700000
299860953,40.5,9,41,Хорошевский,27000000
293760838,42.4,18,48,Хорошево-Мневники,19900000
300393119,46.0,10,12,Филевский парк,18200000
300615956,42.0,2,20,Орехово-Борисово Южное,17900000
301143981,36.0,13,16,Северное Медведково,9750000
299147351,31.0,3,8,Таганский,11790000
298873799,43.0,34,58,Хорошево-Мневники,23999999
300791352,35.8,2,12,Академический,11499999
294768332,39.3,4,6,Хорошевский,15500000
299463560,36.1,8,10,Даниловский,22500000
300501002,35.0,3,12,Западное Дегунино,10100000
300647536,38.7,4,12,Нагатино-Садовники,13000000
298376026,37.5,15,30,Южнопортовый,14500000
300775907,32.7,4,9,Теплый Стан,10000000
300505732,33.2,5,12,Нагорный,11800000
299554905,30.7,5,5,Донской,13200000
300507880,36.3,5,29,Богородское,13600000
299383210,38.6,11,12,Нижегородский,14350000
293522718,33.7,3,9,,7700000
299635004,37.8,16,17,,8700000
295758505,32.8,6,9,Печатники,8900000
300313530,41.6,12,17,Косино-Ухтомский,8900000
299740960,34.6,15,17,Ясенево,9000000
298065569,34.9,8,12,Дмитровский,9000000
299776431,38.7,12,12,Орехово-Борисово Южное,9300000
297263854,38.3,2,14,Южное Бутово,9300000
298520114,39.0,9,12,Марьино,9380000
297048212,37.8,5,12,Некрасовка,9400000
301129606,17.9,1,5,Соколиная гора,9600000
301026477,35.0,3,12,Марьино,9700000
301181308,31.4,2,2,Текстильщики,9800000
300967755,28.7,2,2,Текстильщики,9990000
299469625,38.0,8,17,Северное Бутово,10000000
301157475,30.0,5,5,Хорошевский,10100000
300683935,32.0,2,9,Тропарево-Никулино,10200000
300962482,33.0,5,14,Алексеевский,11999000
300798228,38.3,11,12,Дмитровский,13100000
300664356,36.0,11,14,Новогиреево,8599999
299722483,26.8,6,13,Таганский,10300000
300400527,31.0,3,5,,8490000
298285470,38.2,16,23,,12990000
294760157,20.3,5,16,Очаково-Матвеевское,7000000
301182335,23.4,2,9,Головинский,8200000
300889564,40.6,12,16,Можайский,19000000
301217296,37.2,3,16,Строгино,12500000
298527999,38.7,3,9,Перово,10500000
300557795,35.0,5,12,Войковский,14490000
298984231,38.6,15,22,Чертаново Центральное,12500000
297902239,37.5,13,16,Бибирево,10300000
293304663,31.1,2,8,Замоскворечье,13600000
295294075,35.2,6,12,Преображенское,10500000
294267082,38.1,7,17,Чертаново Северное,10990000
294726824,33.3,4,5,Алексеевский,10950000
300725362,35.0,8,9,Северное Тушино,10490000
301215426,32.5,1,9,Марьино,7600000
297727983,46.3,25,25,Левобережный,15500000
300895436,27.6,7,12,Матушкино,6950000
294038293,43.5,11,24,Нижегородский,14300000
298016918,30.3,3,9,Люблино,6825000
301148981,33.0,7,9,Строгино,12000000
294451528,38.0,9,17,Южное Бутово,10500000
301187371,39.6,11,12,Марьино,11000000
294258749,37.9,12,17,Братеево,12000000
300071808,51.4,4,5,Рязанский,11800000
299575784,25.2,8,9,Головинский,9000000
299942586,42.0,18,21,Очаково-Матвеевское,15600000
300775267,40.0,24,30,Лефортово,17990000
282804238,38.1,12,17,мкр. Град Московский,8700000
299744002,30.3,4,5,Хамовники,23000000
299893948,38.9,5,16,Отрадное,11300000
299373811,38.0,12,14,Лосиноостровский,8990000
299943786,42.5,18,25,Очаково-Матвеевское,16950000
301042896,39.1,21,29,Покровское-Стрешнево,17700000
291263455,24.1,1,14,Солнцево,5880000
300065800,42.0,19,47,Хорошево-Мневники,23900000
300614822,40.0,11,12,Хорошево-Мневники,14500000
296022826,30.0,1,8,Ростокино,9990000
301289422,37.6,10,20,Филевский парк,23500000
299652109,31.5,4,9,Выхино-Жулебино,8150000
300867223,36.5,1,24,Люблино,10100000
299198123,43.5,9,46,Хорошево-Мневники,23000000
299055856,33.6,2,9,Мещанский,15500000
299174112,34.4,22,33,Хорошево-Мневники,18800000
300889696,36.19,10,22,Западное Дегунино,14100000
301054610,19.2,1,5,Таганский,5820000
294926126,26.8,4,9,Люблино,6182125
297368415,43.8,30,32,Бутырский,16950000
300930286,42.0,1,22,Зябликово,9600000
299789518,26.9,6,9,Люблино,6507900
295766411,35.3,9,9,Люблино,8977500
301218140,38.0,15,31,Можайский,19500000
296746930,34.9,1,9,Люблино,6854250
296746996,35.1,9,9,Люблино,7220000
301063006,39.0,10,16,Ярославский,9000000
298016388,29.8,1,9,Люблино,6370000
298016618,36.1,4,9,Люблино,9120000
301136222,9.6,2,6,Северное Измайлово,3190000
294228710,37.0,8,9,Люблино,9215000
294926973,36.9,7,9,Люблино,9215000
301257645,31.0,2,5,Останкинский,11000000
296747241,36.0,4,9,Люблино,9120000
294226529,36.1,5,9,Люблино,9120000
300485094,31.7,9,9,Раменки,10950000
297465291,36.3,7,9,Люблино,9215000
295766589,35.9,9,9,Люблино,9072500
301127027,29.9,9,9,Богородское,12500000
298882717,36.5,9,9,Люблино,9215000
298939258,32.0,6,15,Хорошевский,15400000
300835111,22.1,5,32,Хорошево-Мневники,13700000
299486441,41.15,6,12,Нагатинский затон,13400000
298733986,56.7,8,22,Лосиноостровский,14400000
299499224,30.0,2,14,,7600000
299979503,34.2,4,9,Восточное Дегунино,11390000
300780263,45.2,10,22,Ясенево,13200000
300136053,32.6,3,9,Восточное Измайлово,9800000
298396811,36.1,24,38,Бутырский,15900000
300812067,36.2,8,17,Тверской,27000000
300045498,36.8,11,16,Таганский,15299000
296468472,40.3,13,16,,8400000
300901025,43.0,10,17,Южное Бутово,7700000
297062106,34.1,2,9,Красносельский,21190000
299188084,37.0,11,13,Десеновское поселение,8550000
299945077,36.9,13,18,Марьино,9900000
300307846,46.3,3,18,Черемушки,18500000
292414373,14.3,16,22,Тропарево-Никулино,7450000
298169068,36.2,6,25,Митино,10950000
300943049,42.0,20,21,Сокольники,15600000
298908878,41.0,17,17,,10600000
301011380,34.5,7,12,Щукино,12500000
294621795,19.6,12,22,Тропарево-Никулино,7900000
300938234,30.0,2,2,Текстильщики,10500000
295974920,18.0,8,10,Выхино-Жулебино,6700000
300140948,44.0,11,20,Левобережный,22500000
292542632,21.3,11,22,Тропарево-Никулино,9200000
297433458,38.6,3,17,Косино-Ухтомский,8500000
298734128,47.8,22,23,Чертаново Южное,20500000
298839224,41.0,12,28,Покровское-Стрешнево,18500000
301164222,35.4,6,12,Новогиреево,10500000
300858701,17.3,6,22,Тропарево-Никулино,8590000
300938238,29.3,2,2,Текстильщики,10500000
298942364,31.0,6,16,,6800000
294623881,20.8,6,22,Тропарево-Никулино,8950000
295014010,17.3,6,22,Тропарево-Никулино,8590000
300162521,32.0,2,5,Выхино-Жулебино,8800000
293718260,43.0,5,6,Беговой,27999000
300822403,19.4,22,22,Тропарево-Никулино,8880000
299257847,32.0,5,5,Перово,8700000
299873259,20.3,15,22,Тропарево-Никулино,9243500
298843352,17.6,13,22,Тропарево-Никулино,8600000
300664967,36.0,9,9,Кунцево,13990000
295995479,44.0,2,27,Хорошевский,20590000
299579932,45.0,4,14,Раменки,26000000
300133799,35.0,9,9,Зюзино,11990000
300094228,17.3,15,22,Тропарево-Никулино,8900000
267693639,41.0,7,12,,10900000
299360335,30.0,5,27,Лефортово,14500000
300540943,32.1,4,15,Хорошевский,18000000
301109652,39.0,10,14,Можайский,12750000
298396939,41.5,21,42,Котловка,20500000
298556528,34.9,2,14,Можайский,10900000
298583239,36.0,13,16,Чертаново Южное,9640000
300708535,31.8,9,34,Очаково-Матвеевское,14550000
300540938,30.2,4,15,Хорошевский,17500000
300135811,33.0,7,8,Южнопортовый,13500000
299110205,39.8,7,11,Басманный,24950000
300883239,28.1,5,27,Лефортово,14580000
300943823,37.2,15,16,Зябликово,12200000
300622309,36.2,5,27,Очаково-Матвеевское,17150000
299343814,42.0,2,23,Рязанский,11950000
301163003,37.9,4,17,Северное Бутово,9800000
297215041,38.7,13,14,Таганский,18300000
299397196,38.0,3,9,Раменки,13500000
299436862,34.8,7,9,,7930000
296064946,40.6,6,29,Хорошево-Мневники,24700000
297496947,36.6,7,30,Хорошево-Мневники,21800000
299562651,40.0,11,14,Люблино,9000000
301189223,42.0,8,9,Ярославский,9900000
301081242,38.0,11,19,Марьино,10250000
301122759,40.0,5,17,,8500000
301251956,37.9,22,24,,9750000
301233022,33.0,11,12,Раменки,14100000
300833245,43.9,1,16,Ховрино,14500000
299203876,35.0,2,10,Ростокино,13500000
301156926,25.5,4,9,Хорошево-Мневники,10700000
300832068,41.7,5,26,Лефортово,18490000
300031502,34.0,21,21,,11250000
298357242,20.2,3,5,Марфино,5099999
297066948,44.0,4,4,Соколиная гора,11950000
298274016,37.6,11,17,,10800000
299656583,37.2,16,17,Бирюлево Восточное,9200000
299963312,38.6,8,24,Метрогородок,13750000
300664236,42.9,14,47,Хорошево-Мневники,18000000
300839361,32.8,8,9,Лосиноостровский,8800000
299397194,45.0,17,19,Черемушки,12300000
300989405,33.0,6,9,Сокольники,14900000
300595799,38.0,8,27,Лефортово,18900000
301111364,31.5,2,5,Метрогородок,10250000
298169363,40.0,2,11,Останкинский,24800000
300583980,31.2,3,16,,10000000
300157559,34.0,8,9,Северное Измайлово,10750000
299203398,40.9,6,18,Академический,17400000
300098216,33.1,5,9,Восточное Дегунино,10190000
293823518,29.8,6,6,Восточное Измайлово,5699000
298204489,33.0,14,16,,8800000
298414628,38.0,12,12,Северное Тушино,12999999
301185504,40.0,8,17,Марфино,13000000
300146314,41.0,15,22,Ново-Переделкино,9900000
301279667,30.0,20,31,Марфино,14950000
301150654,38.0,8,17,Москворечье-Сабурово,10300000
301102672,36.0,4,22,,11400000
301169136,43.4,13,19,,10500000
299565654,34.0,5,9,Северное Измайлово,8680000
299800501,57.4,23,25,Покровское-Стрешнево,13930000
300849956,40.0,7,19,Покровское-Стрешнево,18400000
301131179,38.7,3,12,Бибирево,10500000
301214752,26.6,6,31,Марфино,13500000
295677601,39.3,12,14,Перово,11900000
301108336,38.0,17,17,Западное Дегунино,9700000
297511312,42.0,9,48,Хорошево-Мневники,24200000
298572994,37.5,5,14,Котловка,12500000
298068780,52.7,5,7,Басманный,19250000
299329406,30.0,5,5,Перово,10000000
298195100,38.8,10,12,,9500000
299553350,35.0,4,12,Рязанский,9700000
298260764,42.0,15,17,Кузьминки,13300000
279125910,33.0,6,15,Хорошевский,17000000
298868538,29.6,1,5,Покровское-Стрешнево,8590000
300833061,43.7,2,14,Лефортово,19990000
299979419,40.0,2,16,Северное Тушино,10890000
299772602,46.0,29,29,Нижегородский,16500000
300197626,32.2,7,9,Чертаново Южное,12400000
301035602,38.6,29,33,Дмитровский,12700000
298515828,40.0,17,20,,13350000
297908781,35.5,2,10,Академический,12850000
298982026,34.8,6,16,Дмитровский,13500000
296361605,46.4,11,34,Обручевский,19990000
297150066,63.0,6,24,Крылатское,21800000
299202447,37.4,9,31,Раменки,23000000
297944362,38.0,8,14,,11350000
298527239,37.0,13,17,Ростокино,14000000
301003683,31.8,5,5,Хорошево-Мневники,14500000
300458799,36.7,1,17,Западное Дегунино,10800000
299609970,47.7,1,9,Кунцево,21586085
297245626,47.0,2,32,Хорошево-Мневники,21950000
298273992,38.1,2,15,,8500000
300741487,35.0,10,12,Метрогородок,8350000
298794106,19.1,7,7,Марьина роща,7490000
298373539,31.7,6,14,,8400000
298213083,41.8,2,3,,8500000
301039593,32.6,3,4,,7300000
300373282,40.1,6,17,Ново-Переделкино,11300000
300309603,37.7,1,17,Коньково,11500000
297248362,35.0,2,5,,4500000
299744045,35.0,3,5,Коптево,11500000
301036306,38.0,8,9,Лосиноостровский,11590000
300925449,51.4,7,9,Кунцево,26823964
300605973,32.3,15,15,,9700000
300110671,37.7,7,27,Очаково-Матвеевское,18700000
301175786,34.0,6,28,Лефортово,18990000
300779111,38.0,14,17,Южное Медведково,10500000
299592914,37.6,37,62,Хорошево-Мневники,18500000
297298638,38.0,11,23,Хорошево-Мневники,20200000
301249569,34.5,3,5,Котловка,11200000
300190621,34.9,10,14,,7850000
299132838,40.0,3,23,Измайлово,12400000
300333477,35.0,3,16,Митино,10700000
301120308,38.0,8,9,Лосиноостровский,11590000
300485113,38.3,9,16,Ярославский,8700000
300865793,44.0,7,8,Солнцево,12450000
301260551,30.0,4,9,Левобережный,9650000
301074815,25.5,4,9,Хорошево-Мневники,10700000
300986067,33.0,4,5,Богородское,9900000
291997496,38.3,5,13,,8200000
300463313,44.0,9,27,Хорошевский,24000000
301185262,38.3,12,17,Некрасовка,8100000
297937991,40.6,4,12,Косино-Ухтомский,9500000
298009513,38.5,22,22,Крылатское,19000000
299233130,35.5,7,9,,7290000
299928892,39.8,6,24,Рязанский,14100000
298251566,34.2,3,13,,7290000
299798021,31.0,2,9,Соколиная гора,9300000
298375955,32.5,8,9,Бескудниковский,9999000
301081025,40.2,9,25,,13450000
301207400,41.8,19,22,Марьино,12500000
298036066,39.1,1,12,Восточное Дегунино,9400000
294670793,38.0,9,25,Хорошево-Мневники,18600000
295181332,42.0,16,25,Раменки,14500000
300110674,45.0,19,29,Очаково-Матвеевское,16490000
298169285,32.1,1,9,Обручевский,10500000
300692309,33.6,1,14,Щукино,10800000
300472192,43.0,5,27,Хорошевский,22000000
298801000,37.8,16,17,,9850000
300253722,31.0,2,5,,8160000
300113747,37.4,20,30,Можайский,15950000
300924078,35.4,1,9,Кунцево,18204388
300870617,32.0,2,9,Кунцево,11250000
297594962,34.0,13,16,,9500000
296463328,50.9,4,9,Кунцево,25772271
300365708,39.5,10,16,Строгино,13300000
300925204,55.1,5,9,Кунцево,28278181
301036468,36.0,3,16,Митино,10700000
301122947,38.6,4,14,Можайский,9150000
300127778,33.0,4,5,Академический,12000000
301133638,45.0,3,48,Бутырский,20000000
300441809,36.0,7,14,,10350000
300329735,40.0,1,14,Марьина роща,15800000
301246304,0.5,3,12,Строгино,11200000
299048440,36.0,6,12,Выхино-Жулебино,8900000
300743586,34.0,12,33,Западное Дегунино,11500000
300448810,38.0,14,14,Косино-Ухтомский,9100000
301179353,42.0,15,25,Нижегородский,17950000
287487167,33.0,4,9,Ярославский,9300000
301063688,32.5,5,9,Зябликово,9100000
299752452,39.0,1,4,,4800000
300695623,42.0,5,14,Хамовники,23400000
296836592,33.0,8,12,Мещанский,18900000
300980632,33.0,9,9,Коньково,13490000
300564827,35.4,13,16,Донской,12500000
300282132,37.4,3,14,Южное Бутово,9490000
295649148,18.9,3,3,Басманный,5570000
300670903,35.9,7,9,Хорошево-Мневники,12500000
301158947,37.9,4,17,Северное Бутово,9800000
299881508,37.6,6,17,Марьино,9500000
300009662,38.0,15,16,Отрадное,10200000
301185342,25.8,15,16,Проспект Вернадского,14400000
300857379,42.5,2,14,,8400000
289977915,50.3,14,17,Косино-Ухтомский,11900000
297827625,49.0,20,23,Можайский,25200000
300884409,32.9,7,9,Вешняки,8900000
297967528,38.0,15,19,Северный,12500000
300122976,41.0,8,14,Печатники,12590000
295977963,39.2,1,12,Ивановское,8450000
301201023,36.7,10,17,Москворечье-Сабурово,11300000
298907853,39.1,5,9,Алексеевский,13600000
301184187,28.0,12,41,Раменки,16200000
296556180,31.0,5,5,Дорогомилово,14900000
296562644,41.2,7,14,Чертаново Северное,10600000
299719558,38.9,2,12,Свиблово,11500000
300134950,32.0,1,17,Царицыно,8100000
301075684,35.0,4,12,Выхино-Жулебино,11200000
300297108,34.0,21,22,Хорошевский,17000000
301271454,35.0,14,16,Теплый Стан,11500000
300281735,37.0,10,17,Царицыно,9730000
300974350,38.5,8,21,Хорошево-Мневники,14650000
298908066,28.0,1,17,,6200000
288041113,10.1,3,6,Чертаново Северное,4650000
299928314,38.3,2,17,Солнцево,10500000
300882682,37.7,12,17,Ново-Переделкино,10000000
298569707,36.6,11,14,Южное Бутово,8950000
299938068,37.9,14,17,Братеево,10450000
298645710,29.0,14,22,Хорошево-Мневники,12200000
300059358,33.1,1,9,Можайский,8550000
298397251,37.0,17,17,,10620000
300622311,49.7,3,8,Лефортово,15950000
298111008,12.5,1,2,Басманный,6875000
300305254,37.9,2,31,Богородское,17950000
299253528,31.0,5,9,Филевский парк,13600000
300135242,34.0,9,9,Филевский парк,14800000
299792701,38.4,3,14,Братеево,10500000
297034119,36.0,14,18,,9400000
300443388,40.0,3,6,Щукино,18000000
301165914,49.0,7,24,Хорошево-Мневники,23000000
294230460,23.1,2,3,Головинский,5699999
300441246,38.64,22,30,Головинский,18400000
300499412,41.5,13,21,Хорошево-Мневники,15375000
300797878,34.83,3,5,Котловка,10500000
300843943,36.2,6,33,Нижегородский,12400000
296195090,34.0,16,17,Бирюлево Восточное,8987654
300594074,35.0,3,12,Западное Дегунино,10100000
300246632,47.0,18,22,Ивановское,12500000
297661462,36.0,23,25,Фили-Давыдково,17600000
300914311,45.8,4,5,,4400000
294476646,31.0,3,5,Пресненский,19800000
299095001,18.8,1,5,Таганский,5760000
300992097,33.0,6,9,Таганский,15600000
299563667,38.4,15,17,Войковский,17900000
299732160,39.7,8,9,Перово,10850000
300617206,30.5,2,5,Тимирязевский,10500000
300529475,41.4,13,14,Северное Бутово,11500000
296989997,37.0,2,22,Западное Дегунино,17500000
298296311,37.1,13,17,Митино,10600000
298743351,30.0,5,5,Войковский,10500000
300023160,54.3,2,18,Измайлово,26999000
301293129,32.5,5,9,Кунцево,10000000
295529312,27.0,4,5,Тверской,24700000
300069031,51.0,18,32,Хорошевский,26000000
301265036,46.0,4,25,Покровское-Стрешнево,21800000
299093726,39.9,4,4,Южное Тушино,11800000
301060517,30.0,6,14,,7000000
299026219,32.9,7,12,Ховрино,9200000
300667031,47.4,19,25,Солнцево,15800000
300225205,35.0,7,9,Замоскворечье,19500000
301277267,49.2,18,23,Тропарево-Никулино,23990000
297130698,36.0,4,5,Марфино,10500000
301234269,32.6,2,9,Чертаново Южное,8990000
296063154,47.6,2,14,Преображенское,21000000
298295575,32.0,7,8,Рязанский,9500000
299962573,34.0,4,5,Алексеевский,11200000
295315041,39.0,6,25,Обручевский,18700000
301038952,31.0,3,16,,10111111
301226797,47.1,2,10,,9700000
300150280,35.2,14,33,Дмитровский,12300000
300531835,45.0,32,46,Хорошево-Мневники,29000000
297731581,34.7,6,16,Восточное Измайлово,9300000
298751825,37.0,5,12,Лефортово,22900000
301184666,45.0,12,22,Тропарево-Никулино,22500000
301228005,32.9,5,9,Ростокино,9600000
299989219,33.8,17,17,Дмитровский,15000000
300892101,37.9,3,17,,11000000
299920319,30.0,2,5,Южное Тушино,9100000
300444378,40.0,14,14,Бутырский,13500000
300873947,35.0,6,7,Таганский,15000000
301277944,32.0,5,9,Черемушки,10900000
278577291,49.5,32,44,Пресненский,28000000
299599495,31.05,2,12,Чертаново Южное,10400000
299958156,34.1,7,13,,10700000
301009650,37.6,18,32,Нижегородский,14850000
300941020,46.3,2,28,Даниловский,18400000
300028690,33.1,4,12,,7500000
297846883,31.5,8,9,Бескудниковский,9300000
300961705,42.1,2,6,Пресненский,22490000
298901375,38.2,12,16,Южное Бутово,7990000
299655895,32.0,2,37,Хорошево-Мневники,18000000
300832689,37.9,11,17,Некрасовка,10400000
299515574,32.5,4,9,Ясенево,8999000
299032300,34.0,1,5,Фили-Давыдково,11100000
301019177,36.0,31,34,Хорошево-Мневники,22000000
301269488,14.0,5,5,Хорошево-Мневники,8500000
300780545,32.0,8,9,Кузьминки,12000000
300573295,44.3,14,27,Щукино,18900000
301269844,31.1,3,5,Даниловский,10950000
300551345,38.8,18,20,Рязанский,15500000
297728662,38.0,1,17,Хорошевский,14300000
300442109,37.7,11,17,,8500000
300100659,37.7,18,18,,13700000
294873379,35.0,1,9,,7450000
300008616,22.0,4,5,Аэропорт,6600000
300269721,45.7,16,42,Котловка,19100000
300992263,44.0,24,24,Северное Бутово,13500000
300504742,33.7,10,19,Крюково,8600000
299343727,38.7,7,9,Кузьминки,12300000
299085185,41.1,21,33,Отрадное,13700000
300616358,38.2,2,9,Раменки,13500000
298526069,34.0,6,36,Хорошево-Мневники,21000000
300964814,35.0,1,4,Соколиная гора,8700000
296077364,43.1,3,25,,10400000
298213552,37.3,2,17,Дмитровский,10600000
299651299,30.8,2,10,,6200000
298254403,42.9,4,33,Останкинский,23900000
301065726,38.0,9,17,Можайский,21600000
296521470,32.6,4,9,Орехово-Борисово Южное,8700000
299426713,37.8,11,17,Солнцево,11300000
297590857,42.6,2,3,,10500000
298146793,38.7,8,12,Митино,10500000
299207021,47.2,2,31,Раменки,27379000
288873310,42.0,8,23,Южное Бутово,12300000
300507836,43.5,2,3,,9200000
298677787,34.0,4,24,Красносельский,25800000
300419481,35.2,2,12,Коптево,11599000
296314144,33.2,8,9,Чертаново Северное,9500000
301045101,33.5,19,32,Нижегородский,15000000
296147935,55.0,20,22,Зюзино,26900000
295105993,38.0,6,16,Восточное Дегунино,10990000
300435168,30.0,3,5,Преображенское,11700000
299063844,45.2,3,30,Южнопортовый,15700000
301036488,33.9,9,9,Можайский,12700000
300206672,35.4,9,19,Солнцево,16800000
300520887,30.0,6,9,Люблино,9499000
300658108,31.7,19,33,Хорошево-Мневники,17190000
295466321,48.7,2,8,Раменки,22700000
300778498,39.2,8,12,Бибирево,10200000
297788340,43.0,6,11,Останкинский,25000000
298883263,39.9,8,25,,12350000
300500947,38.2,3,17,,8000000
299923856,42.7,9,14,,10500000
300377102,38.7,4,9,Перово,10850000
299239430,40.2,3,14,Савёлки,8250000
295987840,39.0,4,16,Лефортово,12900000
286542367,42.0,13,42,Хорошевский,27500000
300500250,37.0,1,19,,10800000
300611928,34.6,5,12,Фили-Давыдково,13590000
295351501,33.0,3,10,,8400000
300836554,36.9,6,17,,9700000
294163998,38.8,12,14,Южнопортовый,14050000
290548792,47.0,2,7,,7400000
295041726,43.1,1,9,,6450000
287360850,56.0,26,31,Южное Бутово,17000000
295022763,43.7,7,15,,10300000
298369793,42.0,23,25,,10000000
299341005,38.0,1,17,Митино,11400000
300421016,38.7,19,19,,8999999
300072032,35.0,11,12,Рязанский,9100000
301120641,40.1,7,14,Даниловский,20000000
298337933,42.2,13,17,Крюково,12000000
296082953,32.8,15,36,Хорошево-Мневники,22960000
300698958,40.3,11,15,Раменки,23300000
301175732,42.3,9,22,Даниловский,23500000
300027182,40.0,38,40,Даниловский,23500000
299796767,46.0,11,26,Очаково-Матвеевское,25700000
293088942,49.7,13,18,Даниловский,29999999
294441452,30.0,12,14,,9100000
299292668,38.9,3,14,Люблино,10900000
297312651,38.3,2,28,Хорошево-Мневники,21000000
300393733,37.4,17,17,Западное Дегунино,8950000
297834914,38.3,2,19,Некрасовка,10600000
300596893,36.0,8,13,,10900000
299192098,36.7,24,25,Митино,11000000
300197306,36.0,11,33,Нижегородский,14500000
300936684,33.7,9,9,Коньково,10780000
296403474,38.3,24,28,Хорошево-Мневники,22000000
295760765,37.6,37,53,Хорошево-Мневники,18600000
299876210,32.7,12,12,Можайский,9700000
294906403,35.6,1,12,Орехово-Борисово Южное,9600000
300094894,40.8,2,30,Хорошево-Мневники,21000000
298111522,32.4,4,9,Лефортово,11300000
298268445,38.3,9,25,,11000000
297951595,37.0,17,19,Гагаринский,29900000
298975287,33.9,8,22,Покровское-Стрешнево,9499000
299883785,40.7,3,11,Раменки,21990000
298355887,39.6,11,17,,10200000
299340897,43.0,7,19,,8990000
300298041,38.7,15,21,Ново-Переделкино,9900000
300332458,30.0,1,8,Ломоносовский,11900000
296779707,47.0,2,8,Беговой,29450000
297872617,33.1,3,25,Метрогородок,11000000
298396919,37.1,2,16,,10850000
299523717,41.8,12,48,Хорошево-Мневники,20000000
299241818,35.1,11,12,Тимирязевский,13000000
278244783,39.0,4,4,Пресненский,17300000
300401139,35.9,3,5,Таганский,16350000
300297349,30.0,3,12,,7400000
300953502,48.2,41,51,Обручевский,23000000
289459051,37.5,4,15,Останкинский,17500000
299611997,24.0,9,17,,6900000
300931491,34.7,10,20,Головинский,17500000
298875829,46.4,9,17,Лефортово,21900000
300025080,30.8,15,18,Останкинский,11350000
300978998,37.4,4,4,Мещанский,24310000
299293185,32.0,5,9,Даниловский,13389999
295995285,34.0,13,16,,9500000
295203878,40.1,10,24,Западное Дегунино,15500000
301160767,40.3,11,15,Раменки,23300000
300156073,17.2,2,3,Головинский,5390000
286010224,50.0,6,22,Красносельский,28990000
300432678,43.7,28,32,Черемушки,26618544
295406014,35.5,2,3,,5200000
300650861,26.9,8,14,Раменки,15700000
300935784,27.0,6,14,Раменки,15500000
299609357,34.2,6,17,,7850000
291560782,60.0,2,3,,16500000
288557638,21.0,1,7,Южнопортовый,6089000
300587033,26.0,4,5,Ростокино,8350000
298159475,35.0,3,32,Хорошево-Мневники,19000000
300582533,37.6,1,16,Марьино,8850000
300686032,37.4,3,25,Хорошево-Мневники,22500000
300144570,41.0,10,43,Хорошево-Мневники,21000000
299572625,35.0,1,14,Тимирязевский,10600000
300924490,51.1,3,9,Кунцево,25579638
267135296,30.6,3,16,,8300000
298266261,39.83,2,12,,9400000
301053710,17.9,10,10,Проспект Вернадского,8800000
298555341,39.0,9,17,Крюково,9500000
299284866,37.7,4,14,,11000000
298810967,39.1,12,12,Косино-Ухтомский,9200000
300122592,33.0,11,15,,7650000
297954576,40.9,6,15,,9399000
298981209,38.3,3,14,Южное Бутово,10100000
295415897,37.2,12,22,,10200000
301044987,36.9,4,25,,11100000
298622666,32.2,16,18,Останкинский,8450000
298373961,32.6,4,9,Отрадное,10150000
300007803,32.0,4,5,Алтуфьевский,9800000
300708599,38.3,7,14,,10200000
